order_id;product_id;quantity
9413;12;83
7865;16;79
5236;20;30
2921;9;23
7148;7;32
2164;19;66
7181;20;87
1064;11;1
8630;3;67
1232;2;42
2992;1;69
3658;20;91
1365;16;31
8090;12;49
1181;18;12
2718;5;94
227;13;80
3913;8;2
3889;5;47
991;1;23
3719;2;58
9676;19;45
8302;4;22
7779;7;78
1303;18;46
8170;11;26
5909;2;28
914;4;70
887;12;37
8035;2;99
5977;14;62
8467;13;67
4520;4;20
1347;15;86
3320;6;60
7323;9;12
5846;7;4
7579;11;91
6652;3;7
951;3;48
7098;17;79
5732;2;65
9221;12;20
7899;16;35
8524;6;83
1888;3;99
425;6;9
9700;2;98
3547;14;43
342;4;74
4684;19;4
4643;7;76
7396;13;42
4613;6;41
7803;13;19
8845;7;42
5096;17;9
7025;4;28
6777;10;89
5928;6;72
4157;11;70
617;18;19
8050;13;69
5331;1;2
4704;12;66
9815;12;9
7371;18;90
8722;17;12
5795;11;44
2370;12;60
1084;2;88
4035;10;8
3971;18;37
7466;16;16
2685;4;64
1179;8;9
3589;10;52
51;4;25
1278;6;45
2517;16;86
2777;16;12
5780;9;13
1594;16;68
9697;8;62
6141;15;88
1853;10;72
513;2;3
9481;13;28
7389;4;86
1839;17;64
4754;5;41
315;11;31
702;4;96
1683;8;82
7413;12;3
7282;10;35
833;18;93
6462;15;8
7759;4;26
6810;16;48
3482;19;2
9809;5;41
4819;18;9
5790;3;64
3312;8;39
860;5;64
1688;3;32
9839;1;23
6933;13;19
9502;12;14
8399;19;10
9280;18;30
7570;9;6
5608;1;49
9695;16;30
3010;18;28
7913;7;90
2702;10;45
8589;2;21
1925;11;83
6198;15;95
8776;9;40
4294;15;58
8780;2;68
3105;19;14
3025;14;64
6048;4;7
2355;20;12
3758;13;35
8487;18;55
4403;5;61
4466;9;29
6509;19;12
7722;14;85
8192;7;79
6306;5;78
8732;6;88
2829;6;13
4449;11;47
4942;7;90
9622;12;71
5314;3;65
2696;19;85
8871;6;87
1028;13;35
391;4;97
8777;1;47
96;4;5
6747;7;1
6805;19;45
8053;13;69
5255;2;21
8874;11;29
7963;14;25
2097;2;34
2710;9;5
7779;12;40
6308;2;40
6002;16;1
9243;11;54
848;20;63
4223;11;19
3143;9;75
2034;4;71
2160;8;88
4883;19;20
8732;1;74
2192;3;90
4315;6;91
102;12;82
5458;17;13
6170;2;7
6147;15;69
2380;9;87
6264;8;15
8776;9;81
1222;15;70
6012;9;54
607;12;39
5945;8;92
3619;13;62
9316;2;83
4597;5;29
717;6;91
5184;19;77
2825;9;91
6032;7;44
4756;13;61
4839;9;50
1210;10;4
2325;5;55
4799;16;97
2323;11;4
9055;19;58
3007;12;79
4364;19;36
4647;12;55
9787;1;26
7716;12;25
1744;10;42
4514;20;15
1730;17;61
1146;20;52
4018;8;11
761;18;78
2220;6;79
3211;19;26
4117;4;55
8156;20;7
6074;3;24
2319;19;42
7658;1;42
1337;14;71
1981;1;73
191;9;23
3101;12;84
516;13;65
1459;13;66
5326;19;29
9972;14;86
7817;19;28
6826;3;46
5523;8;38
1013;8;5
1152;6;85
6881;6;50
7799;17;2
2063;6;98
1468;4;30
2385;15;55
4780;4;67
9252;1;54
8208;8;8
2907;17;50
3407;18;4
6095;6;83
603;4;56
7569;1;76
4208;4;44
8005;16;24
5045;17;51
1919;16;18
8344;11;74
4481;16;4
1639;19;30
6432;13;47
7706;7;80
5088;16;29
1974;3;51
8749;3;92
6996;12;40
1580;2;56
5091;10;20
308;10;34
3722;17;76
9209;7;25
8563;16;9
9667;15;22
5028;9;18
3934;18;10
858;13;65
9752;12;25
7669;5;27
3220;20;54
1348;7;91
8759;12;7
925;5;85
8955;14;73
9473;3;32
6470;5;71
2355;4;16
1095;4;4
657;4;23
9809;9;94
3899;1;35
576;1;11
5868;15;52
2040;18;25
428;12;7
7217;4;7
9550;18;54
8937;2;68
2347;8;15
9383;5;61
6022;14;58
3702;17;7
1772;16;100
334;18;32
9311;4;31
4210;15;87
5880;2;35
3666;17;65
7450;19;60
721;1;68
8651;13;26
8083;3;77
3696;6;19
6173;14;64
4439;12;56
38;2;84
6088;5;4
941;15;30
7813;16;36
6364;5;76
5953;5;8
6116;3;76
8480;3;18
5633;6;60
4517;11;73
1764;5;91
3315;9;78
2395;1;8
7659;20;98
9090;6;50
4743;8;80
2081;20;42
2914;19;40
3185;2;69
1867;9;27
7356;11;7
7533;12;18
8324;12;88
501;8;58
3347;11;81
7091;9;82
1535;10;57
8226;19;30
1934;7;48
2653;19;27
5198;9;10
4491;10;34
4122;3;38
1412;17;22
3216;13;68
4861;17;43
7310;1;86
6546;3;79
1249;17;71
3172;4;1
8456;5;91
9758;13;21
6190;7;21
7517;7;33
7399;8;5
3018;4;96
9303;4;78
9472;13;73
4568;12;29
8056;5;52
3070;8;10
6748;11;90
3534;13;16
9656;15;45
4922;6;43
3429;18;84
9167;13;67
4559;12;27
1081;16;63
6360;6;75
1263;18;68
7820;19;30
1417;7;100
7766;17;45
3182;15;8
7804;6;33
5625;19;65
4312;12;97
3497;19;67
7510;1;38
3977;17;82
4516;10;20
7895;2;31
2848;19;29
5951;14;52
432;2;41
4076;15;33
1214;20;4
5812;4;66
3248;16;4
798;11;96
9641;13;13
2873;3;44
4388;15;85
4541;19;58
4852;12;60
5877;6;66
1489;12;59
379;10;98
1387;2;68
6041;3;11
1491;5;40
4279;15;41
7985;14;76
976;19;82
8258;3;94
540;13;18
9620;18;49
8907;9;40
1979;14;38
1608;9;90
2209;6;99
9687;5;43
5383;15;48
5776;3;33
4566;20;86
4167;15;24
5502;3;86
9683;12;16
6291;4;20
629;11;55
6979;4;83
4856;6;71
2735;20;18
7723;6;90
4537;8;80
6795;20;31
1945;15;83
2560;6;60
954;14;92
2898;10;74
14;17;83
3886;3;61
5369;4;46
9120;2;94
2701;3;43
7942;19;35
4596;18;66
6680;19;51
4939;7;79
7245;4;10
412;7;42
517;18;49
1674;19;91
7059;8;87
2685;3;41
5403;3;63
4157;16;19
3941;18;8
5045;4;93
9583;16;33
4979;7;50
8263;12;58
9548;10;36
4062;2;85
322;5;47
9807;16;86
9830;9;80
8295;7;16
3053;18;59
4041;10;80
688;8;79
9998;18;1
5363;17;41
1359;12;82
2011;12;81
4320;20;58
1552;18;54
7636;11;83
1072;15;42
2787;7;38
460;6;17
3769;6;44
5201;11;74
6289;18;9
7002;13;49
5442;9;71
5272;15;73
9820;20;9
7145;13;3
8834;7;3
8329;10;88
3126;15;50
1680;6;31
2976;2;68
5967;19;45
1956;8;77
1340;16;43
7848;14;86
9745;14;29
4264;20;50
7547;1;32
1285;13;91
6022;4;100
1454;16;36
8536;5;45
9597;4;67
8396;18;47
1845;9;55
6413;9;65
6011;7;30
8371;8;63
409;18;67
8797;3;83
3573;13;63
6025;5;89
9158;9;60
8797;20;39
5954;10;30
6288;17;100
1414;10;90
9896;7;78
7482;3;18
1924;6;79
3648;7;52
4388;14;32
7914;7;82
5863;16;2
3182;6;32
5957;5;19
1940;8;13
7457;16;100
316;18;19
3131;4;23
5228;3;71
3941;3;16
9063;16;54
9123;2;77
2960;5;3
292;5;85
1201;6;58
1729;15;70
9774;12;82
9400;5;10
8763;14;70
957;20;22
4893;6;92
6091;20;36
6823;19;21
2920;3;85
173;7;74
7808;12;63
4465;4;27
7455;15;45
7462;18;8
136;10;73
4467;14;58
2230;12;86
9803;20;8
5351;4;38
1157;3;71
1902;8;13
7861;5;77
1492;18;5
4896;15;42
1976;15;23
618;18;31
5877;16;76
8206;11;30
9182;3;92
814;14;73
8743;15;29
3913;6;96
2538;12;33
5054;10;95
4077;3;43
4375;20;77
8099;2;78
4273;13;77
2593;1;86
9638;4;58
9500;1;45
5053;1;94
9229;11;41
9021;20;64
3130;3;12
9159;13;71
7595;8;68
6743;17;72
7652;9;57
573;10;88
2297;20;22
4501;15;88
2125;11;56
7633;9;73
241;18;12
7345;17;50
1488;9;13
3435;16;16
4289;18;29
1975;8;86
6064;7;74
4068;6;44
6976;3;87
4461;20;5
3752;17;71
599;18;84
254;18;15
1610;13;61
4890;15;56
1694;6;57
1433;14;61
1088;10;67
1993;3;15
4810;1;60
1967;20;57
8785;20;68
6911;11;42
7023;1;45
2649;2;88
2732;14;8
7282;17;43
2472;12;89
1812;17;75
6103;10;94
7271;10;68
8902;1;62
8595;14;85
1757;4;20
4742;16;84
4562;11;18
5888;20;75
4993;8;27
3358;3;18
4650;3;33
1305;19;30
6863;16;52
6405;4;57
8932;16;20
9215;15;64
9389;9;14
1348;6;55
4591;9;49
5184;11;55
4535;7;79
3831;18;92
4949;4;71
7684;20;18
8471;4;45
3541;20;59
5717;4;93
4741;20;77
6178;1;47
8408;20;94
8455;7;47
6678;1;80
206;13;93
2776;12;79
4357;16;33
6274;10;31
247;19;48
6172;19;20
7069;14;59
5659;13;100
8690;9;78
5218;3;33
1714;18;90
6753;20;77
4658;4;94
4376;20;48
5131;14;73
5804;10;64
4713;15;32
3998;4;52
1446;2;43
5740;9;55
9132;13;38
6400;9;83
7341;18;67
5710;19;32
6271;10;97
1414;3;13
6635;12;66
2055;18;25
1149;3;5
5418;6;18
889;19;8
7526;14;89
2977;10;18
8666;3;15
9475;15;41
6409;4;17
7578;17;16
105;11;85
4807;7;17
6734;8;36
8340;8;60
2908;10;46
4916;4;25
5846;20;25
9675;5;84
666;11;41
1555;2;12
5518;5;65
7553;19;38
803;14;86
6816;13;99
7004;2;89
2314;6;92
1035;11;51
1942;8;66
7677;18;75
2849;16;86
169;15;81
809;2;19
8866;4;40
2065;13;93
4885;8;66
9620;1;6
3;3;63
6894;5;32
9446;5;6
858;6;33
322;18;82
1629;17;73
5515;19;77
1880;13;40
4933;17;97
404;1;14
1605;8;89
5358;3;18
2643;13;17
1651;1;65
3379;16;49
1174;6;14
1897;6;17
8457;4;42
7104;7;61
509;7;40
5018;11;55
3203;4;10
542;19;97
5630;18;38
6150;19;24
5645;19;87
4176;11;7
7004;17;22
8258;20;15
1136;16;82
280;11;49
9683;16;38
7500;8;15
3690;5;25
6993;13;82
9192;2;87
1795;2;97
3324;15;8
418;10;91
3570;9;74
3533;4;71
9891;1;39
2659;3;22
4259;12;87
5859;16;62
3077;5;57
4884;20;12
7147;10;55
8917;9;4
8072;13;5
6245;18;52
290;8;88
8255;15;39
6813;20;14
9263;18;93
4866;13;20
9977;12;94
2950;19;16
2217;12;3
8360;20;56
683;11;49
5422;11;1
3001;1;6
2504;6;58
7305;6;58
798;9;63
5704;2;35
934;1;30
3297;14;49
2043;16;37
4721;18;67
9257;7;77
2756;14;23
7882;13;63
4330;18;15
6124;16;63
2575;16;78
8104;3;87
4325;5;90
3799;13;65
2255;4;2
2006;12;33
8360;19;77
1747;1;3
5082;9;77
8814;15;94
2435;9;100
6546;7;27
2380;16;34
8429;5;77
2255;11;21
2534;4;24
9043;17;54
5917;16;58
3003;16;36
9374;6;82
2768;19;17
3881;4;61
4091;12;56
6744;4;57
9258;7;90
9717;5;6
433;1;19
8092;11;90
317;13;21
7101;8;33
8033;5;84
3089;10;9
9218;5;49
9423;18;99
1947;17;4
1367;11;72
1117;18;47
305;2;33
5346;10;50
8472;2;71
35;17;79
5972;14;2
5033;12;38
4639;12;66
989;12;86
2982;18;26
6520;12;86
1200;15;74
3094;6;56
8748;13;79
8076;17;22
943;12;67
8572;10;79
7616;15;69
9691;10;9
2072;12;77
5639;16;85
8805;18;99
3846;17;37
6616;17;9
1286;14;19
1529;15;100
241;5;52
1278;3;51
1551;17;100
9330;20;52
5720;6;94
2114;4;30
9984;2;32
6492;17;100
4842;6;21
7628;11;92
5415;19;4
2030;9;85
974;8;44
7518;20;36
1847;14;41
9152;2;29
5838;5;17
6130;12;6
3075;2;88
1752;12;52
1950;12;63
1378;14;49
3484;15;37
9167;13;85
1072;9;75
1;17;36
9214;14;83
3730;11;56
2538;8;17
8867;14;91
3767;17;46
3394;11;33
5795;9;94
4516;4;12
4978;2;44
1832;18;9
9263;8;94
3058;20;92
9315;18;76
6650;5;82
8587;4;28
2160;9;79
4892;13;81
7709;10;40
3166;7;73
3664;17;49
3283;9;81
2754;1;50
831;7;99
889;12;25
3817;7;46
6469;4;100
2761;19;41
4561;7;63
1626;18;3
5670;19;71
3324;3;7
1467;12;100
5282;5;39
9712;18;94
2047;12;88
8350;15;35
86;3;65
4414;6;86
2211;17;29
1288;20;19
9086;20;89
9722;15;95
1598;9;7
1401;9;22
6272;2;83
4919;5;99
6909;20;20
6646;17;73
7765;18;84
260;6;1
9766;13;34
7951;8;83
6704;5;48
2314;20;48
9955;5;47
730;4;2
7527;12;25
9283;7;63
8023;14;92
8540;4;73
839;7;94
5459;6;67
4636;8;22
1537;5;93
5778;20;61
1137;3;10
4814;17;90
6791;4;70
8991;12;88
975;13;15
1020;17;35
4436;1;2
4574;13;68
7648;14;56
2091;1;100
331;12;11
422;11;31
1796;10;94
101;15;54
8465;19;83
1404;9;83
2300;6;79
2175;8;97
724;1;76
9686;16;43
3538;10;66
911;13;17
1779;17;36
3697;15;17
9889;13;66
6649;9;56
5105;18;12
1080;9;20
5030;16;15
5982;8;45
9774;3;85
3992;4;73
6533;1;86
3545;16;44
1459;3;94
3318;16;85
432;14;81
1402;14;73
7439;3;20
9404;14;2
9518;11;23
2538;6;53
5639;2;83
7831;3;100
1014;7;84
5306;4;2
9574;8;5
7784;2;27
2670;1;79
3006;20;41
8719;9;59
8332;9;40
685;1;19
5817;18;100
9805;19;24
1347;8;76
8336;4;72
931;8;86
4381;9;82
5780;17;55
3342;2;87
8531;16;84
7505;2;23
8724;4;44
8701;17;22
3060;7;79
7686;9;66
5048;15;48
7083;2;50
5544;14;31
8687;4;71
2745;15;67
4949;7;88
9496;4;95
6630;17;39
890;18;50
3305;13;51
3729;3;76
8010;12;2
1490;7;36
5776;12;64
6150;19;39
658;14;6
6320;14;50
109;17;9
6899;18;68
2302;14;49
3543;12;81
100;1;72
1593;16;60
7397;9;52
8565;2;60
3589;14;66
4426;18;97
8937;14;48
7847;16;49
3954;5;86
9596;4;54
9463;16;11
5986;14;49
2894;4;72
6307;8;79
9317;7;42
6385;12;67
9791;12;48
1331;2;73
8228;4;88
3705;19;6
491;7;59
5915;14;2
2066;8;13
3996;8;41
7049;17;61
1622;20;20
7556;18;39
9237;17;1
9871;1;33
8438;3;78
3754;1;48
5792;20;19
1432;5;40
1521;10;80
7256;20;1
4277;20;83
4660;9;17
1960;20;99
759;17;98
9036;11;99
2776;13;29
1754;18;93
7578;1;17
919;15;37
1538;20;32
2293;7;95
2463;7;88
1840;9;80
4902;17;18
2796;9;72
5332;11;50
2269;2;64
7597;7;67
1942;20;31
3230;15;90
3056;14;59
109;2;79
9009;19;83
3265;17;79
8239;13;44
3760;12;56
9341;11;59
3038;4;40
5784;14;42
3584;5;13
7540;4;84
7282;5;61
1064;14;84
7903;20;41
5639;18;52
379;11;40
4487;9;10
7649;1;44
8867;6;98
1584;20;97
5666;6;33
8090;18;83
6221;14;6
8300;13;18
2864;13;11
3020;20;20
1228;20;46
5113;19;45
277;16;12
5716;13;100
8226;15;82
941;7;25
8141;3;26
6396;13;29
2854;12;84
2626;6;4
5537;10;23
6661;11;43
3813;15;65
1738;17;54
8074;13;45
9194;19;3
6179;9;27
221;1;27
1198;2;58
7313;10;61
1175;9;61
3901;14;86
209;9;64
2982;20;31
4858;5;32
310;19;55
9258;11;36
8030;1;19
8493;9;72
2556;7;25
460;17;25
4523;19;89
655;14;85
7129;11;29
3123;4;48
1486;8;35
5679;14;20
9295;19;65
4132;6;90
5011;3;87
6127;1;7
2421;18;11
4170;8;26
5788;10;18
6939;16;47
1723;17;1
9128;18;34
4384;4;87
8988;19;21
2178;6;41
4805;19;27
1837;19;68
8419;6;14
9628;15;19
362;6;23
1973;2;17
6340;3;73
9151;5;13
9621;13;83
3505;2;91
517;16;23
8312;13;61
6809;13;6
7722;6;66
4266;17;96
4654;10;94
7705;18;71
8833;8;98
5543;1;74
647;20;9
3033;20;70
3812;12;37
9965;1;56
5931;3;56
3783;4;72
1818;15;92
1132;11;1
8024;5;38
425;9;34
4554;19;31
458;5;99
6935;19;38
9607;15;79
7528;5;8
9265;12;47
7040;1;5
3255;7;36
8865;2;36
2623;8;37
7040;15;82
1190;15;40
5485;2;55
8407;2;81
259;8;85
1444;20;91
5741;6;3
5343;3;80
9072;17;8
5158;18;49
2718;19;92
4267;5;51
6158;11;66
9655;11;74
1701;2;35
6532;1;94
268;14;2
1007;4;36
4841;8;54
943;13;47
7834;11;55
9513;8;74
1441;18;51
5343;9;93
6869;8;38
8428;8;78
9217;10;82
460;10;82
8511;15;92
3059;8;90
4836;1;50
3549;9;80
8914;2;14
8179;16;21
1054;4;53
9187;17;31
6929;4;8
3137;16;59
3407;5;20
5684;11;29
9706;2;15
7749;7;70
8104;14;56
9588;13;58
6224;15;11
1934;8;96
1637;13;37
2695;20;20
7027;4;22
3372;16;44
4998;1;97
6764;4;20
3801;5;29
5618;14;55
3304;17;1
3646;6;46
8540;17;95
2408;18;89
2084;5;62
4371;16;91
144;2;14
5060;15;21
4864;16;13
226;12;56
9244;4;5
7553;7;79
748;7;84
9145;9;42
6526;11;49
2288;5;69
1171;13;43
3086;19;47
5449;4;86
2820;20;39
6345;19;48
6077;3;63
8590;8;2
175;14;100
4827;7;58
7437;19;33
7158;5;15
4027;11;33
1184;11;45
9258;9;97
9114;9;4
7389;19;92
7128;18;17
6864;9;54
9343;13;69
294;18;60
8966;3;18
1477;5;34
5589;2;21
7547;6;96
1614;14;96
9288;13;9
4757;3;87
9963;13;35
6010;9;84
8113;10;32
9550;17;17
5185;20;36
1067;8;99
5736;14;23
2910;12;71
5916;9;56
4215;7;98
2804;11;75
6876;8;51
9202;5;15
8699;2;67
6775;19;82
8143;3;44
3929;14;74
1388;9;56
4168;14;2
4491;13;43
2649;2;60
6189;13;2
298;6;82
2753;12;13
3524;11;98
5271;15;99
46;8;48
9518;8;40
7095;6;95
5328;7;93
4362;7;44
7975;2;10
1830;6;75
3198;20;53
2543;8;96
3777;2;8
2341;11;96
2736;7;78
9651;19;39
1648;3;77
7323;10;38
4083;20;68
7017;1;52
8290;19;41
230;16;45
9977;16;14
4306;18;26
1249;3;12
9920;14;1
4608;5;79
4692;8;60
9300;18;25
4403;17;8
1412;19;76
2288;13;40
6929;14;17
7614;20;17
7647;13;70
7817;8;90
4879;19;19
6472;9;69
7056;20;10
2053;8;79
1914;20;29
6772;3;53
5227;10;24
7154;7;53
401;15;60
4518;6;3
1295;6;95
3536;17;80
8836;2;22
2303;16;89
9137;9;9
2005;19;11
8578;2;30
7030;1;25
7533;19;20
402;11;59
831;8;55
5578;17;34
7127;12;75
9483;13;30
3760;3;45
6464;20;22
4164;7;41
7238;20;27
9589;2;13
2492;13;18
2945;14;2
6781;14;35
2069;8;5
6905;4;100
8935;20;56
1263;19;40
5509;16;70
2742;4;15
4937;19;68
9010;12;7
4651;16;34
1206;17;16
8330;7;4
7841;16;5
172;3;37
3950;11;9
5424;15;97
2724;14;2
8454;12;94
3190;3;34
7259;8;69
5144;16;12
8714;13;99
9047;9;28
4067;16;35
1969;14;77
5345;5;96
8845;15;75
7022;2;6
3742;12;70
9433;6;36
2681;6;46
9466;10;48
4126;18;96
243;4;66
2349;4;39
4147;4;53
5602;11;35
3954;5;80
1707;4;31
2021;6;41
9039;9;63
9561;6;73
3635;15;93
1237;9;63
5231;9;28
9935;9;77
4322;19;100
9222;3;59
1542;7;54
3063;8;63
1265;5;59
2620;19;78
1223;19;55
4419;6;23
7848;11;64
5566;3;49
6413;18;5
2041;8;90
342;7;24
2496;6;2
1480;5;67
6618;14;36
9364;13;3
4955;13;8
8922;13;69
8449;2;53
8813;4;61
4472;13;85
5437;8;57
6175;11;45
1394;6;27
1447;13;67
575;14;1
1607;7;78
2592;12;43
1140;7;65
4662;13;78
7136;4;78
3753;15;10
4436;9;44
7556;5;97
179;16;22
9671;1;56
4001;1;68
3563;2;15
290;3;90
9121;19;1
647;12;38
1271;15;25
7077;16;39
6015;14;60
385;6;99
2681;1;42
5136;12;7
7039;10;33
2533;3;58
9097;10;78
9593;4;39
3209;4;75
2272;10;62
1725;18;21
2107;9;87
7929;5;32
7851;5;61
134;13;87
5385;10;51
8645;3;65
7366;13;90
9470;5;52
4774;16;68
6823;19;61
868;9;92
6944;12;86
4029;16;59
9829;12;33
9057;6;61
7313;2;32
4838;11;26
1036;20;39
2552;11;15
4932;11;44
5407;17;9
5215;6;80
1582;18;37
7367;19;11
7671;15;64
6693;1;70
9504;7;58
8591;9;85
8386;3;18
1721;11;66
5822;17;4
8885;1;4
1716;13;21
8031;13;60
4960;15;55
8748;7;38
4766;8;3
2991;3;45
5191;3;35
1144;2;69
2850;6;75
5053;9;7
3969;4;9
6051;12;48
8452;2;97
3521;16;60
7767;16;76
6509;14;1
1139;11;63
5311;9;28
3423;5;88
8241;10;21
664;19;47
1536;7;39
5755;18;78
717;7;54
3497;14;15
8937;4;77
4251;17;42
514;17;60
1177;16;15
7913;6;82
8090;20;70
1701;8;92
4351;6;15
813;17;38
2792;1;12
908;1;1
4863;14;51
3700;15;80
5891;14;55
391;1;85
3319;8;36
6025;3;35
9965;11;11
1499;16;95
4889;15;89
4971;3;51
7903;19;43
3840;2;35
2472;7;85
8709;8;83
8517;7;54
5965;15;56
6107;4;92
913;3;80
2781;11;23
3029;15;46
2761;10;29
183;8;99
6771;12;10
215;15;58
7931;13;20
4302;15;75
9817;11;56
4845;7;71
9938;9;64
959;10;80
8894;19;97
3383;1;51
6759;16;2
5261;3;60
4457;8;65
5560;9;44
3078;2;97
2725;10;4
6925;15;41
6211;20;29
9600;14;68
3256;11;50
1647;14;79
3465;15;57
5027;2;34
8528;10;94
2768;1;79
841;9;81
8063;2;89
9611;8;100
1326;11;61
9723;13;9
1895;10;48
9089;6;34
3788;2;34
9370;18;15
920;5;98
1593;18;96
3141;15;20
1205;10;35
451;2;91
1282;8;58
7239;20;36
5506;18;61
4247;10;62
4782;19;75
1247;5;28
149;2;62
3160;17;95
3723;8;31
5138;13;18
9698;14;54
7667;5;2
628;15;62
163;17;73
5626;20;60
4040;10;95
4676;14;53
9931;6;56
2266;20;76
580;14;61
8439;9;53
4058;1;86
5959;17;2
7145;19;44
8663;16;61
8914;2;60
2461;10;2
8159;10;68
4473;4;99
5755;10;71
9815;20;13
681;17;69
9007;19;26
4685;12;59
8931;19;45
9504;17;26
214;19;42
1576;12;7
8817;15;81
4189;1;25
8063;9;59
5429;20;49
7368;13;87
1086;6;6
9166;9;47
5384;7;62
9783;20;89
5595;17;28
6410;6;21
6530;17;48
850;13;59
3933;15;35
6455;11;88
326;18;92
4068;12;41
1599;13;81
4314;1;89
8500;18;31
9709;18;22
2063;19;50
2707;1;42
6315;6;80
5269;13;83
5225;2;56
8968;20;20
4940;20;5
5303;1;40
7557;2;3
3237;9;82
7104;8;97
9533;2;21
1600;14;36
3462;8;25
8954;19;38
1222;7;91
2368;17;62
7990;17;42
9231;6;94
364;11;63
1948;9;96
4162;20;75
4265;17;45
6386;4;14
7353;16;55
8625;3;66
3338;5;71
6355;19;39
9167;15;34
4219;7;32
7024;5;56
4012;13;74
4098;15;50
3694;17;64
1396;1;56
369;20;43
2788;8;54
4197;17;42
5863;12;73
3010;7;88
9305;14;55
5406;6;71
2180;5;69
2853;14;63
8859;9;65
8575;12;78
6275;20;90
6349;17;33
2950;14;26
6408;18;88
6064;9;80
1903;19;96
1954;6;98
83;9;75
6391;16;27
3871;4;89
697;17;42
7745;1;21
738;13;4
2825;1;19
9871;3;2
6723;3;32
9819;5;54
9821;17;27
4548;3;53
803;19;77
194;15;84
8279;17;18
6636;20;57
5062;7;25
5139;17;50
9402;13;68
7687;5;42
7372;20;61
9517;13;23
8393;14;85
483;7;32
7387;10;92
8036;17;54
393;15;2
7641;12;5
5385;15;4
1322;4;56
7232;16;44
3066;14;75
3554;8;5
9713;18;59
9743;17;4
1386;2;42
6807;5;39
9420;17;88
87;20;60
8792;13;18
5432;14;48
8710;12;65
5985;14;7
3351;8;10
7445;8;68
7753;18;93
8175;17;5
6809;3;15
5340;6;62
7556;3;65
6368;9;35
1862;15;63
3353;17;31
6997;18;85
2363;9;44
6368;5;35
7669;16;77
7809;7;37
454;7;37
2241;18;23
4462;11;69
4315;12;69
9711;14;14
2319;19;45
3107;18;1
9192;1;24
8333;15;14
9603;1;13
1187;3;94
6535;18;41
3770;9;44
5025;16;52
6348;5;19
8426;16;79
9147;9;73
5313;13;47
1551;2;98
6508;8;70
699;11;54
7822;1;91
9296;4;32
4723;3;89
4297;12;71
3499;20;1
2679;7;38
4729;13;42
1622;14;32
6982;14;33
2983;20;22
6857;16;98
5562;1;86
3065;4;70
6538;13;28
7692;8;77
1749;2;16
9189;14;3
6689;4;7
7458;11;55
4056;18;76
7334;15;66
5164;2;87
6936;18;53
374;14;68
3923;10;14
6154;20;43
2991;19;65
7117;20;19
1348;3;17
8350;18;21
1618;11;91
3493;3;80
3206;1;35
129;14;78
707;4;15
8369;20;10
9390;16;73
9459;1;78
2572;7;96
9097;15;97
3327;15;38
5509;9;24
7555;5;16
4031;13;84
